disease_name,count,year,week,report_date,category
レジオネラ症,0,2004,31,2004-08-02T00:00:00,4類感染症
レプトスピラ症,1,2004,31,2004-08-02T00:00:00,4類感染症
アメーバ赤痢,3,2004,31,2004-08-02T00:00:00,5類感染症
ウイルス性肝炎（Ｅ型肝炎及びＡ型肝炎を除く。）,1,2004,31,2004-08-02T00:00:00,4類感染症
急性脳炎,0,2004,31,2004-08-02T00:00:00,5類感染症
クリプトスポリジウム症,0,2004,31,2004-08-02T00:00:00,5類感染症
クロイツフェルト・ヤコブ病,0,2004,31,2004-08-02T00:00:00,5類感染症
劇症型溶血性レンサ球菌感染症,0,2004,31,2004-08-02T00:00:00,5類感染症
後天性免疫不全症候群,15,2004,31,2004-08-02T00:00:00,5類感染症
ジアルジア症,2,2004,31,2004-08-02T00:00:00,5類感染症
髄膜炎菌性髄膜炎,0,2004,31,2004-08-02T00:00:00,5類感染症
先天性風しん症候群,0,2004,31,2004-08-02T00:00:00,5類感染症
梅毒,2,2004,31,2004-08-02T00:00:00,5類感染症
破傷風,0,2004,31,2004-08-02T00:00:00,その他
バンコマイシン耐性黄色ブドウ球菌感染症,0,2004,31,2004-08-02T00:00:00,5類感染症
バンコマイシン耐性腸球菌感染症,1,2004,31,2004-08-02T00:00:00,5類感染症
エボラ出血熱,0,2006,42,2006-10-16T00:00:00,1類感染症
クリミア・コンゴ出血熱,0,2006,42,2006-10-16T00:00:00,1類感染症
重症急性呼吸器症候群,0,2006,42,2006-10-16T00:00:00,2類感染症
痘そう,0,2006,42,2006-10-16T00:00:00,1類感染症
ペスト,0,2006,42,2006-10-16T00:00:00,1類感染症
マールブルグ病,0,2006,42,2006-10-16T00:00:00,1類感染症
ラッサ熱,0,2006,42,2006-10-16T00:00:00,1類感染症
急性灰白髄炎,0,2006,42,2006-10-16T00:00:00,2類感染症
コレラ,0,2006,42,2006-10-16T00:00:00,3類感染症
細菌性赤痢,3,2006,42,2006-10-16T00:00:00,3類感染症
ジフテリア,0,2006,42,2006-10-16T00:00:00,2類感染症
腸チフス,0,2006,42,2006-10-16T00:00:00,3類感染症
パラチフス,0,2006,42,2006-10-16T00:00:00,3類感染症
腸管出血性大腸菌感染症,6,2006,42,2006-10-16T00:00:00,5類感染症
E型肝炎,0,2006,42,2006-10-16T00:00:00,4類感染症
ウエストナイル熱,0,2006,42,2006-10-16T00:00:00,4類感染症
A型肝炎,0,2006,42,2006-10-16T00:00:00,4類感染症
エキノコックス症,0,2006,42,2006-10-16T00:00:00,4類感染症
エムポックス,0,2006,42,2006-10-16T00:00:00,その他
黄熱,0,2006,42,2006-10-16T00:00:00,4類感染症
オウム病,0,2006,42,2006-10-16T00:00:00,4類感染症
回帰熱,0,2006,42,2006-10-16T00:00:00,4類感染症
Ｑ熱,0,2006,42,2006-10-16T00:00:00,4類感染症
狂犬病,0,2006,42,2006-10-16T00:00:00,4類感染症
鳥インフルエンザ,0,2006,42,2006-10-16T00:00:00,その他
コクシジオイデス症,1,2006,42,2006-10-16T00:00:00,4類感染症
腎症候性出血熱,0,2006,42,2006-10-16T00:00:00,4類感染症
炭疽,0,2006,42,2006-10-16T00:00:00,4類感染症
つつが虫病,0,2006,42,2006-10-16T00:00:00,4類感染症
デング熱,0,2006,42,2006-10-16T00:00:00,4類感染症
ニパウイルス感染症,0,2006,42,2006-10-16T00:00:00,4類感染症
日本紅斑熱,0,2006,42,2006-10-16T00:00:00,4類感染症
日本脳炎,0,2006,42,2006-10-16T00:00:00,4類感染症
ハンタウイルス肺症候群,0,2006,42,2006-10-16T00:00:00,4類感染症
Ｂウイルス病,0,2006,42,2006-10-16T00:00:00,4類感染症
ブルセラ症,0,2006,42,2006-10-16T00:00:00,4類感染症
発しんチフス,0,2006,42,2006-10-16T00:00:00,4類感染症
ボツリヌス症,0,2006,42,2006-10-16T00:00:00,4類感染症
マラリア,0,2006,42,2006-10-16T00:00:00,4類感染症
野兎病,0,2006,42,2006-10-16T00:00:00,4類感染症
ライム病,0,2006,42,2006-10-16T00:00:00,4類感染症
リッサウイルス感染症,0,2006,42,2006-10-16T00:00:00,4類感染症
レジオネラ症,0,2006,42,2006-10-16T00:00:00,4類感染症
レプトスピラ症,0,2006,42,2006-10-16T00:00:00,4類感染症
アメーバ赤痢,1,2006,42,2006-10-16T00:00:00,5類感染症
ウイルス性肝炎（Ｅ型肝炎及びＡ型肝炎を除く。）,1,2006,42,2006-10-16T00:00:00,4類感染症
急性脳炎,0,2006,42,2006-10-16T00:00:00,5類感染症
クリプトスポリジウム症,0,2006,42,2006-10-16T00:00:00,5類感染症
クロイツフェルト・ヤコブ病,0,2006,42,2006-10-16T00:00:00,5類感染症
劇症型溶血性レンサ球菌感染症,0,2006,42,2006-10-16T00:00:00,5類感染症
後天性免疫不全症候群,6,2006,42,2006-10-16T00:00:00,5類感染症
ジアルジア症,0,2006,42,2006-10-16T00:00:00,5類感染症
髄膜炎菌性髄膜炎,0,2006,42,2006-10-16T00:00:00,5類感染症
先天性風しん症候群,0,2006,42,2006-10-16T00:00:00,5類感染症
梅毒,2,2006,42,2006-10-16T00:00:00,5類感染症
破傷風,0,2006,42,2006-10-16T00:00:00,その他
バンコマイシン耐性黄色ブドウ球菌感染症,0,2006,42,2006-10-16T00:00:00,5類感染症
バンコマイシン耐性腸球菌感染症,2,2006,42,2006-10-16T00:00:00,5類感染症
エボラ出血熱,0,2002,36,2002-09-09T00:00:00,1類感染症
クリミア・コンゴ出血熱,0,2002,36,2002-09-09T00:00:00,1類感染症
ペスト,0,2002,36,2002-09-09T00:00:00,1類感染症
マールブルグ病,0,2002,36,2002-09-09T00:00:00,1類感染症
ラッサ熱,0,2002,36,2002-09-09T00:00:00,1類感染症
急性灰白髄炎,0,2002,36,2002-09-09T00:00:00,2類感染症
コレラ,0,2002,36,2002-09-09T00:00:00,3類感染症
細菌性赤痢,4,2002,36,2002-09-09T00:00:00,3類感染症
ジフテリア,0,2002,36,2002-09-09T00:00:00,2類感染症
腸チフス,1,2002,36,2002-09-09T00:00:00,3類感染症
パラチフス,0,2002,36,2002-09-09T00:00:00,3類感染症
腸管出血性大腸菌感染症,4,2002,36,2002-09-09T00:00:00,5類感染症
アメーバ赤痢,5,2002,36,2002-09-09T00:00:00,5類感染症
エキノコックス症,0,2002,36,2002-09-09T00:00:00,4類感染症
ウイルス性肝炎（Ｅ型肝炎及びＡ型肝炎を除く。）,0,2002,36,2002-09-09T00:00:00,4類感染症
黄熱,0,2002,36,2002-09-09T00:00:00,4類感染症
オウム病,0,2002,36,2002-09-09T00:00:00,4類感染症
回帰熱,0,2002,36,2002-09-09T00:00:00,4類感染症
Ｑ熱,0,2002,36,2002-09-09T00:00:00,4類感染症
狂犬病,0,2002,36,2002-09-09T00:00:00,4類感染症
クリプトスポリジウム症,1,2002,36,2002-09-09T00:00:00,5類感染症
クロイツフェルト・ヤコブ病,0,2002,36,2002-09-09T00:00:00,5類感染症
劇症型溶血性レンサ球菌感染症,0,2002,36,2002-09-09T00:00:00,5類感染症
後天性免疫不全症候群,7,2002,36,2002-09-09T00:00:00,5類感染症
コクシジオイデス症,0,2002,36,2002-09-09T00:00:00,4類感染症
ジアルジア症,0,2002,36,2002-09-09T00:00:00,5類感染症
腎症候性出血熱,0,2002,36,2002-09-09T00:00:00,4類感染症
髄膜炎菌性髄膜炎,0,2002,36,2002-09-09T00:00:00,5類感染症
先天性風しん症候群,0,2002,36,2002-09-09T00:00:00,5類感染症
炭疽,0,2002,36,2002-09-09T00:00:00,4類感染症
つつが虫病,0,2002,36,2002-09-09T00:00:00,4類感染症
デング熱,0,2002,36,2002-09-09T00:00:00,4類感染症
日本紅斑熱,0,2002,36,2002-09-09T00:00:00,4類感染症
日本脳炎,0,2002,36,2002-09-09T00:00:00,4類感染症
ハンタウイルス肺症候群,0,2002,36,2002-09-09T00:00:00,4類感染症
Ｂウイルス病,0,2002,36,2002-09-09T00:00:00,4類感染症
ブルセラ症,0,2002,36,2002-09-09T00:00:00,4類感染症
発しんチフス,0,2002,36,2002-09-09T00:00:00,4類感染症
乳児ボツリヌス症,0,2002,36,2002-09-09T00:00:00,その他
梅毒,2,2002,36,2002-09-09T00:00:00,5類感染症
破傷風,0,2002,36,2002-09-09T00:00:00,その他
バンコマイシン耐性腸球菌感染症,0,2002,36,2002-09-09T00:00:00,5類感染症
マラリア,1,2002,36,2002-09-09T00:00:00,4類感染症
ライム病,0,2002,36,2002-09-09T00:00:00,4類感染症
レジオネラ症,0,2002,36,2002-09-09T00:00:00,4類感染症
ウエストナイル熱,0,2002,36,2002-09-09T00:00:00,4類感染症
エボラ出血熱,0,2000,45,2000-11-06T00:00:00,1類感染症
クリミア・コンゴ出血熱,0,2000,45,2000-11-06T00:00:00,1類感染症
ペスト,0,2000,45,2000-11-06T00:00:00,1類感染症
マールブルグ病,0,2000,45,2000-11-06T00:00:00,1類感染症
ラッサ熱,0,2000,45,2000-11-06T00:00:00,1類感染症
急性灰白髄炎,0,2000,45,2000-11-06T00:00:00,2類感染症
コレラ,0,2000,45,2000-11-06T00:00:00,3類感染症
細菌性赤痢,2,2000,45,2000-11-06T00:00:00,3類感染症
ジフテリア,0,2000,45,2000-11-06T00:00:00,2類感染症
腸チフス,0,2000,45,2000-11-06T00:00:00,3類感染症
パラチフス,0,2000,45,2000-11-06T00:00:00,3類感染症
腸管出血性大腸菌感染症,3,2000,45,2000-11-06T00:00:00,5類感染症
アメーバ赤痢,1,2000,45,2000-11-06T00:00:00,5類感染症
エキノコックス症,0,2000,45,2000-11-06T00:00:00,4類感染症
ウイルス性肝炎（Ｅ型肝炎及びＡ型肝炎を除く。）,3,2000,45,2000-11-06T00:00:00,4類感染症
黄熱,0,2000,45,2000-11-06T00:00:00,4類感染症
オウム病,0,2000,45,2000-11-06T00:00:00,4類感染症
回帰熱,0,2000,45,2000-11-06T00:00:00,4類感染症
Ｑ熱,0,2000,45,2000-11-06T00:00:00,4類感染症
狂犬病,0,2000,45,2000-11-06T00:00:00,4類感染症
クリプトスポリジウム症,0,2000,45,2000-11-06T00:00:00,5類感染症
クロイツフェルト・ヤコブ病,1,2000,45,2000-11-06T00:00:00,5類感染症
劇症型溶血性レンサ球菌感染症,2,2000,45,2000-11-06T00:00:00,5類感染症
後天性免疫不全症候群,10,2000,45,2000-11-06T00:00:00,5類感染症
コクシジオイデス症,0,2000,45,2000-11-06T00:00:00,4類感染症
ジアルジア症,0,2000,45,2000-11-06T00:00:00,5類感染症
腎症候性出血熱,0,2000,45,2000-11-06T00:00:00,4類感染症
髄膜炎菌性髄膜炎,0,2000,45,2000-11-06T00:00:00,5類感染症
先天性風しん症候群,0,2000,45,2000-11-06T00:00:00,5類感染症
炭疽,0,2000,45,2000-11-06T00:00:00,4類感染症
つつが虫病,1,2000,45,2000-11-06T00:00:00,4類感染症
デング熱,0,2000,45,2000-11-06T00:00:00,4類感染症
日本紅斑熱,0,2000,45,2000-11-06T00:00:00,4類感染症
日本脳炎,0,2000,45,2000-11-06T00:00:00,4類感染症
ハンタウイルス肺症候群,0,2000,45,2000-11-06T00:00:00,4類感染症
Ｂウイルス病,0,2000,45,2000-11-06T00:00:00,4類感染症
ブルセラ症,0,2000,45,2000-11-06T00:00:00,4類感染症
発しんチフス,0,2000,45,2000-11-06T00:00:00,4類感染症
乳児ボツリヌス症,0,2000,45,2000-11-06T00:00:00,その他
梅毒,5,2000,45,2000-11-06T00:00:00,5類感染症
破傷風,0,2000,45,2000-11-06T00:00:00,その他
バンコマイシン耐性腸球菌感染症,1,2000,45,2000-11-06T00:00:00,5類感染症
マラリア,1,2000,45,2000-11-06T00:00:00,4類感染症
ライム病,0,2000,45,2000-11-06T00:00:00,4類感染症
レジオネラ症,0,2000,45,2000-11-06T00:00:00,4類感染症
ウエストナイル熱,0,2000,45,2000-11-06T00:00:00,4類感染症
エボラ出血熱,0,2021,39,2021-09-27T00:00:00,1類感染症
クリミア・コンゴ出血熱,0,2021,39,2021-09-27T00:00:00,1類感染症
痘そう,0,2021,39,2021-09-27T00:00:00,1類感染症
南米出血熱,0,2021,39,2021-09-27T00:00:00,1類感染症
ペスト,0,2021,39,2021-09-27T00:00:00,1類感染症
マールブルグ病,0,2021,39,2021-09-27T00:00:00,1類感染症
ラッサ熱,0,2021,39,2021-09-27T00:00:00,1類感染症
急性灰白髄炎,0,2021,39,2021-09-27T00:00:00,2類感染症
結核,43,2021,39,2021-09-27T00:00:00,2類感染症
ジフテリア,0,2021,39,2021-09-27T00:00:00,2類感染症
重症急性呼吸器症候群,0,2021,39,2021-09-27T00:00:00,2類感染症
中東呼吸器症候群,0,2021,39,2021-09-27T00:00:00,2類感染症
鳥インフルエンザ（H5N1),0,2021,39,2021-09-27T00:00:00,2類感染症
鳥インフルエンザ（H7N9),0,2021,39,2021-09-27T00:00:00,2類感染症
コレラ,0,2021,39,2021-09-27T00:00:00,3類感染症
細菌性赤痢,0,2021,39,2021-09-27T00:00:00,3類感染症
腸管出血性大腸菌感染症,9,2021,39,2021-09-27T00:00:00,5類感染症
腸チフス,0,2021,39,2021-09-27T00:00:00,3類感染症
パラチフス,0,2021,39,2021-09-27T00:00:00,3類感染症
E型肝炎,4,2021,39,2021-09-27T00:00:00,4類感染症
ウエストナイル熱,0,2021,39,2021-09-27T00:00:00,4類感染症
A型肝炎,1,2021,39,2021-09-27T00:00:00,4類感染症
エキノコックス症,0,2021,39,2021-09-27T00:00:00,4類感染症
エムポックス,0,2021,39,2021-09-27T00:00:00,その他
黄熱,0,2021,39,2021-09-27T00:00:00,4類感染症
オウム病,0,2021,39,2021-09-27T00:00:00,4類感染症
オムスク出血熱,0,2021,39,2021-09-27T00:00:00,4類感染症
回帰熱,0,2021,39,2021-09-27T00:00:00,4類感染症
キャサヌル森林病,0,2021,39,2021-09-27T00:00:00,その他
Ｑ熱,0,2021,39,2021-09-27T00:00:00,4類感染症
狂犬病,0,2021,39,2021-09-27T00:00:00,4類感染症
コクシジオイデス症,0,2021,39,2021-09-27T00:00:00,4類感染症
ジカウイルス感染症,0,2021,39,2021-09-27T00:00:00,4類感染症
重症熱性血小板減少症候群,0,2021,39,2021-09-27T00:00:00,4類感染症
腎症候性出血熱,0,2021,39,2021-09-27T00:00:00,4類感染症
西部ウマ脳炎,0,2021,39,2021-09-27T00:00:00,4類感染症
ダニ媒介脳炎,0,2021,39,2021-09-27T00:00:00,4類感染症
炭疽,0,2021,39,2021-09-27T00:00:00,4類感染症
チクングニア熱,0,2021,39,2021-09-27T00:00:00,4類感染症
つつが虫病,0,2021,39,2021-09-27T00:00:00,4類感染症
デング熱,0,2021,39,2021-09-27T00:00:00,4類感染症
東部ウマ脳炎,0,2021,39,2021-09-27T00:00:00,4類感染症
鳥インフルエンザ（H5N1およびH7N9を除く）,0,2021,39,2021-09-27T00:00:00,4類感染症
ニパウイルス感染症,0,2021,39,2021-09-27T00:00:00,4類感染症
日本紅斑熱,0,2021,39,2021-09-27T00:00:00,4類感染症
日本脳炎,0,2021,39,2021-09-27T00:00:00,4類感染症
ハンタウイルス肺症候群,0,2021,39,2021-09-27T00:00:00,4類感染症
Ｂウイルス病,0,2021,39,2021-09-27T00:00:00,4類感染症
鼻疽,0,2021,39,2021-09-27T00:00:00,4類感染症
ブルセラ症,0,2021,39,2021-09-27T00:00:00,4類感染症
ベネズエラウマ脳炎,0,2021,39,2021-09-27T00:00:00,4類感染症
ヘンドラウイルス感染症,0,2021,39,2021-09-27T00:00:00,4類感染症
発しんチフス,0,2021,39,2021-09-27T00:00:00,4類感染症
ボツリヌス症,0,2021,39,2021-09-27T00:00:00,4類感染症
マラリア,1,2021,39,2021-09-27T00:00:00,4類感染症
野兎病,0,2021,39,2021-09-27T00:00:00,4類感染症
ライム病,0,2021,39,2021-09-27T00:00:00,4類感染症
リッサウイルス感染症,0,2021,39,2021-09-27T00:00:00,4類感染症
リフトバレー熱,0,2021,39,2021-09-27T00:00:00,4類感染症
類鼻疽,0,2021,39,2021-09-27T00:00:00,4類感染症
レジオネラ症,4,2021,39,2021-09-27T00:00:00,4類感染症
レプトスピラ症,0,2021,39,2021-09-27T00:00:00,4類感染症
ロッキー山紅斑熱,0,2021,39,2021-09-27T00:00:00,4類感染症
アメーバ赤痢,1,2021,39,2021-09-27T00:00:00,5類感染症
ウイルス性肝炎（Ｅ型肝炎及びＡ型肝炎を除く。）,3,2021,39,2021-09-27T00:00:00,4類感染症
カルバペネム耐性腸内細菌目細菌感染症,5,2021,39,2021-09-27T00:00:00,5類感染症
急性弛緩性麻痺（急性灰白髄炎を除く。）,0,2021,39,2021-09-27T00:00:00,5類感染症
急性脳炎,1,2021,39,2021-09-27T00:00:00,5類感染症
クリプトスポリジウム症,0,2021,39,2021-09-27T00:00:00,5類感染症
クロイツフェルト・ヤコブ病,0,2021,39,2021-09-27T00:00:00,5類感染症
劇症型溶血性レンサ球菌感染症,6,2021,39,2021-09-27T00:00:00,5類感染症
後天性免疫不全症候群,6,2021,39,2021-09-27T00:00:00,5類感染症
ジアルジア症,0,2021,39,2021-09-27T00:00:00,5類感染症
侵襲性インフルエンザ菌感染症,0,2021,39,2021-09-27T00:00:00,5類感染症
侵襲性髄膜炎菌感染症,0,2021,39,2021-09-27T00:00:00,5類感染症
侵襲性肺炎球菌感染症,2,2021,39,2021-09-27T00:00:00,5類感染症
水痘（入院例に限る）,0,2021,39,2021-09-27T00:00:00,5類感染症
先天性風しん症候群,0,2021,39,2021-09-27T00:00:00,5類感染症
梅毒,51,2021,39,2021-09-27T00:00:00,5類感染症
播種性クリプトコックス症,2,2021,39,2021-09-27T00:00:00,5類感染症
破傷風,0,2021,39,2021-09-27T00:00:00,その他
バンコマイシン耐性黄色ブドウ球菌感染症,0,2021,39,2021-09-27T00:00:00,5類感染症
バンコマイシン耐性腸球菌感染症,0,2021,39,2021-09-27T00:00:00,5類感染症
百日咳,2,2021,39,2021-09-27T00:00:00,5類感染症
風しん,1,2021,39,2021-09-27T00:00:00,5類感染症
麻しん,0,2021,39,2021-09-27T00:00:00,5類感染症
薬剤耐性アシネトバクター感染症,0,2021,39,2021-09-27T00:00:00,5類感染症
エボラ出血熱,0,2022,24,2022-06-13T00:00:00,1類感染症
クリミア・コンゴ出血熱,0,2022,24,2022-06-13T00:00:00,1類感染症
痘そう,0,2022,24,2022-06-13T00:00:00,1類感染症
南米出血熱,0,2022,24,2022-06-13T00:00:00,1類感染症
ペスト,0,2022,24,2022-06-13T00:00:00,1類感染症
マールブルグ病,0,2022,24,2022-06-13T00:00:00,1類感染症
ラッサ熱,0,2022,24,2022-06-13T00:00:00,1類感染症
急性灰白髄炎,0,2022,24,2022-06-13T00:00:00,2類感染症
結核,49,2022,24,2022-06-13T00:00:00,2類感染症
ジフテリア,0,2022,24,2022-06-13T00:00:00,2類感染症
重症急性呼吸器症候群,0,2022,24,2022-06-13T00:00:00,2類感染症
中東呼吸器症候群,0,2022,24,2022-06-13T00:00:00,2類感染症
鳥インフルエンザ（H5N1),0,2022,24,2022-06-13T00:00:00,2類感染症
鳥インフルエンザ（H7N9),0,2022,24,2022-06-13T00:00:00,2類感染症
コレラ,0,2022,24,2022-06-13T00:00:00,3類感染症
細菌性赤痢,0,2022,24,2022-06-13T00:00:00,3類感染症
腸管出血性大腸菌感染症,16,2022,24,2022-06-13T00:00:00,5類感染症
腸チフス,1,2022,24,2022-06-13T00:00:00,3類感染症
パラチフス,0,2022,24,2022-06-13T00:00:00,3類感染症
E型肝炎,2,2022,24,2022-06-13T00:00:00,4類感染症
ウエストナイル熱,0,2022,24,2022-06-13T00:00:00,4類感染症
A型肝炎,1,2022,24,2022-06-13T00:00:00,4類感染症
エキノコックス症,0,2022,24,2022-06-13T00:00:00,4類感染症
エムポックス,0,2022,24,2022-06-13T00:00:00,その他
黄熱,0,2022,24,2022-06-13T00:00:00,4類感染症
オウム病,0,2022,24,2022-06-13T00:00:00,4類感染症
オムスク出血熱,0,2022,24,2022-06-13T00:00:00,4類感染症
回帰熱,0,2022,24,2022-06-13T00:00:00,4類感染症
キャサヌル森林病,0,2022,24,2022-06-13T00:00:00,その他
